# === Skript's variable storage ===
# Please do not modify this file manually!
#
# version: 2.1.2

acl, boolean, 01
case::brakeout::itemlist::1, itemstack, 810576616C756520809D76616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020747970653A204C4541544845525F4C454747494E47530A20206D6574613A0A202020203D3D3A204974656D4D6574610A202020206D6574612D747970653A204C4541544845525F41524D4F520A20202020656E6368616E74733A0A2020202020204455524142494C4954593A20330A
case::brakeout::itemlist::2, itemstack, 810576616C75652080C476616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020747970653A20474F4C445F424F4F54530A20206D6574613A0A202020203D3D3A204974656D4D6574610A202020206D6574612D747970653A20554E53504543494649430A20202020656E6368616E74733A0A20202020202044455054485F535452494445523A20330A20202020202050524F54454354494F4E5F464952453A20340A2020202020204455524142494C4954593A20330A
case::brakeout::itemlist::3, itemstack, 810576616C756520809A76616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020747970653A20434841494E4D41494C5F48454C4D45540A20206D6574613A0A202020203D3D3A204974656D4D6574610A202020206D6574612D747970653A20554E53504543494649430A20202020656E6368616E74733A0A2020202020204455524142494C4954593A20330A
case::brakeout::itemlist::4, itemstack, 810576616C75652080BB76616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020747970653A20434841494E4D41494C5F424F4F54530A20206D6574613A0A202020203D3D3A204974656D4D6574610A202020206D6574612D747970653A20554E53504543494649430A20202020656E6368616E74733A0A20202020202050524F54454354494F4E5F454E5649524F4E4D454E54414C3A20330A2020202020204455524142494C4954593A20330A
case::brakeout::itemlist::5, itemstack, 810576616C75652080CA76616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020747970653A2049524F4E5F48454C4D45540A20206D6574613A0A202020203D3D3A204974656D4D6574610A202020206D6574612D747970653A20554E53504543494649430A20202020656E6368616E74733A0A2020202020204455524142494C4954593A20330A20202020202050524F54454354494F4E5F4558504C4F53494F4E533A20340A20202020202057415445525F574F524B45523A20310A
case::brakeout::itemlist::6, itemstack, 810576616C756520809B76616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020747970653A204C4541544845525F48454C4D45540A20206D6574613A0A202020203D3D3A204974656D4D6574610A202020206D6574612D747970653A204C4541544845525F41524D4F520A20202020656E6368616E74733A0A2020202020204455524142494C4954593A20330A
case::brakeout::itemlist::7, itemstack, 810576616C75652080B376616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020747970653A2049524F4E5F48454C4D45540A20206D6574613A0A202020203D3D3A204974656D4D6574610A202020206D6574612D747970653A20554E53504543494649430A20202020656E6368616E74733A0A20202020202050524F54454354494F4E5F454E5649524F4E4D454E54414C3A20340A2020202020204F585947454E3A20330A
case::brakeout::itemlist::8, itemstack, 810576616C756520809976616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020747970653A2049524F4E5F4348455354504C4154450A20206D6574613A0A202020203D3D3A204974656D4D6574610A202020206D6574612D747970653A20554E53504543494649430A20202020656E6368616E74733A0A2020202020204455524142494C4954593A20330A
case::brakeout::itemlist::9, itemstack, 810576616C75652080BE76616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020747970653A204C4541544845525F4348455354504C4154450A20206D6574613A0A202020203D3D3A204974656D4D6574610A202020206D6574612D747970653A204C4541544845525F41524D4F520A20202020656E6368616E74733A0A20202020202050524F54454354494F4E5F50524F4A454354494C453A20340A2020202020204455524142494C4954593A20330A
case::brakeout::itemlist::10, itemstack, 810576616C756520809B76616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020747970653A20474F4C445F53574F52440A20206D6574613A0A202020203D3D3A204974656D4D6574610A202020206D6574612D747970653A20554E53504543494649430A20202020656E6368616E74733A0A20202020202044414D4147455F41525448524F504F44533A20340A
case::brakeout::itemlist::11, itemstack, 810576616C756520809676616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020747970653A204449414D4F4E445F53574F52440A20206D6574613A0A202020203D3D3A204974656D4D6574610A202020206D6574612D747970653A20554E53504543494649430A20202020656E6368616E74733A0A2020202020204B4E4F434B4241434B3A20320A
case::brakeout::itemlist::12, itemstack, 810576616C75652080B076616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020747970653A20574F4F445F53574F52440A20206D6574613A0A202020203D3D3A204974656D4D6574610A202020206D6574612D747970653A20554E53504543494649430A20202020656E6368616E74733A0A202020202020464952455F4153504543543A20310A20202020202044414D4147455F41525448524F504F44533A20340A
case::brakeout::itemlist::13, itemstack, 810576616C75652080A376616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020747970653A204152524F570A20206D6574613A0A202020203D3D3A204974656D4D6574610A202020206D6574612D747970653A20554E53504543494649430A20202020656E6368616E74733A0A20202020202044414D4147455F414C4C3A20380A2020202020204455524142494C4954593A20350A
